"Id","Code","DateCreated","DateUsed","Description","Requester","Product_Id","User_Id","PurchaseId"
1,THORHAGAN,2020-09-06 00:00:00.000,2020-09-06 14:55:40.567,,,5,42,84
3,omid,2020-09-06 00:00:00.000,2022-08-21 17:08:02.461,,,7,55,135
104,ESP-IO0NAS,2022-08-21 00:00:00.000,2023-05-13 21:34:11.520,,,7,64,472
105,ESP-PZ9TKR,2022-08-21 00:00:00.000,2022-08-26 07:14:07.615,,,7,55,145
106,ESP-65KP2B,2022-08-21 00:00:00.000,2022-08-26 06:37:32.196,,,7,55,143
107,ESP-K9J824,2022-08-21 00:00:00.000,2022-08-26 06:37:46.912,,,7,55,144
108,ESP-Z9FQEV,2022-08-21 00:00:00.000,2023-08-15 18:40:24.507,,,7,64,563
109,ESP-S949QQ,2022-08-21 00:00:00.000,,,,7,,
110,ESP-MYWZ7O,2022-08-21 00:00:00.000,,,,7,,
111,ESP-A9S6SI,2022-08-21 00:00:00.000,,,,7,,
112,ESP-H8NUT3,2022-08-21 00:00:00.000,,,,7,,
113,ESP-OHX3KV,2022-08-21 00:00:00.000,,,,7,,
114,ESP-TB1FBC,2022-08-21 00:00:00.000,,,,7,,
115,ESP-UAQFMM,2022-08-21 00:00:00.000,,,,7,,
116,ESP-D9ZQIQ,2022-08-21 00:00:00.000,,,,7,,
117,ESP-6OBUEF,2022-08-21 00:00:00.000,,,,7,,
118,ESP-7IGHQ6,2022-08-21 00:00:00.000,,,,7,,
119,ESP-JIST9Y,2022-08-21 00:00:00.000,,,,7,,
120,ESP-LQT7WV,2022-08-21 00:00:00.000,,,,7,,
121,ESP-FSBH4J,2022-08-21 00:00:00.000,,,,7,,
122,ESP-D6RZUO,2022-08-21 00:00:00.000,,,,7,,
123,ESP-EMBT7M,2022-08-21 00:00:00.000,,,,7,,
124,ESP-PBRXIR,2022-08-21 00:00:00.000,,,,7,,
125,ESP-BKPMY3,2022-08-21 00:00:00.000,,,,7,,
126,ESP-00CHPH,2022-08-21 00:00:00.000,,,,7,,
127,ESP-KJDCPI,2022-08-21 00:00:00.000,,,,7,,
128,ESP-WADQ2T,2022-08-21 00:00:00.000,,,,7,,
129,ESP-9BGH3W,2022-08-21 00:00:00.000,,,,7,,
130,ESP-PY13A7,2022-08-21 00:00:00.000,,,,7,,
131,ESP-ID7DM8,2022-08-21 00:00:00.000,,,,7,,
132,ESP-8GAKNI,2022-08-21 00:00:00.000,,,,7,,
133,ESP-0NBBG5,2022-08-21 00:00:00.000,,,,7,,
134,ESP-A2PF4Z,2022-08-21 00:00:00.000,,,,7,,
135,ESP-EJ9FXU,2022-08-21 00:00:00.000,,,,7,,
136,ESP-DHHCFJ,2022-08-21 00:00:00.000,,,,7,,
137,ESP-AMW08N,2022-08-21 00:00:00.000,,,,7,,
138,ESP-C6SM2Y,2022-08-21 00:00:00.000,,,,7,,
139,ESP-RGD0AR,2022-08-21 00:00:00.000,,,,7,,
